lSLF07#2@100"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m320744721#320744721#0(0"0(0#0#92"/Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8608035360#1976"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744721.426653
e320744721.590959
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m320744721#320744721#0(0"0(0#0#94"/Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8607640032#1980"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744721.591071
e320744721.830534
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSScanner_Extensions.m320744721#320744721#0(0"0(0#0#87"/Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSScanner_Extensions.m8607696160#1966"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/boris/Documents/Code/LuaCocos2D/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744734.103676
e320744734.438780
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/CocosDenshion/SimpleAudioEngine.m320744734#320744734#0(0"0(0#0#77"/Users/boris/Documents/Code/LuaCocos2D/libs/CocosDenshion/SimpleAudioEngine.m8603744640#1953"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744733.328008
e320744733.396163
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TGAlib.m320744733#320744733#0(0"0(0#0#68"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TGAlib.m8607072800#1933"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TGAlib.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744733.366275
e320744733.604284
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TransformUtils.m320744733#320744733#0(0"0(0#0#76"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TransformUtils.m8607919872#1949"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TransformUtils.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744722.018322
e320744722.374067
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/ZAttributedString.m320744722#320744722#0(0"0(0#0#73"/Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/ZAttributedString.m8604591712#1949"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/ZAttributedString.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744721.004895
e320744721.268407
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/ZFont.m320744721#320744721#0(0"0(0#0#61"/Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/ZFont.m8605796352#1925"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/ZFont.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#
